FID,location,
1478,"Washington, DC",
1479,Washington ,
1480,"Washington, D.C.",
1481,"Washington, D.C.",
1482,Arlington,
1483,"Fairfax, VA",
1484,Washington,
1485,"Alexandria, VA",
1486,"Washington, D.C. ",
1487,"Silver Spring, MD",
1488,Bethesda MD,
1489,"Fairfax, VA",
1490,"Alexandria, Va.",
1491,"Washington, D.C. ",
1492,"Fairfax, VA",
1493,"Silver Spring, MD",
1494,n/a,
1495,"Royal Oak, Michigan",
1496,"Washington, DC",
1497,"Washington, D.C.",
1498,"Washington, DC",
1499,n/a,
1500,"Washington, DC",
1501,laurel MD,
1502,"Washington, DC",
1503,"Seminary Valley, Virginia",
1504,"Washington, DC",
1505,GLOBAL BY WAY OF MANCHESTER UK,
1506,Georgia &amp The Twitterverse,
1507,"Atlanta, GA",
1508,"Washington, DC",
1509,"Silver Spring, MD",
1510,"Washington, D.C.",
1511,"Washington, DC",
1512,"Washington, DC",
1513,"Washington, DC",
1514,"Washington, DC",
1515,"Washington, D.C.",
1516,"Washington, D.C. ",
1517,Washington DC Metro,
1518,"Washington, DC",
1519,DC Metro area,
1520,"Silver Spring, MD",
1521,"Washington, DC",
1522,"Washington, DC",
1523,"Washington, DC",
1524,"??T: 38.930662,-77.225142",
1525,"Washington, D.C.",
1526,"Washington, DC",
1527,Dallas,
1528,"Washington, D.C.",
1529,"Washington, DC",
1530,"Washington, DC",
1531,"Silver Spring, MD",
1532,Washington,
1533,"Washington, D.C.",
1534,c~town,
1535,n/a,
1536,"Washington, D.C.",
1537,Fairfax,
1538,"Fort Washington, Maryland",
1539,"Reston, Virginia",
1540,Vermont,
3056,"New York, NY",
3057,"New York, NY",
3058,"Bronx, NY 10470",
3059,Indianapolis,
3060,"New York, Inna Yu Madda",
3061,"New York, New York",
3062,NYC ,
3063,"Dutton, Michigan",
3064,"New York, New York",
3065,New York,
3066,New York,
3067,"New York,  USA",
3068,"New York, NY",
3069,New York,
3070,"Bexley, Ohio USA",
3071,"Monterrey, Mexico",
3072,New York City,
3073,New York City,
3074,"??T: 40.856176,-73.872346",
3075,"??T: 40.754885,-73.975506",
3076,"Doha, Qatar",
3077,New York,
3078,"New York, NY",
3079,New York,
3080,New York,
3081,New York City,
3082,"New York, NY",
3083,"??T: 40.760428,-73.976293",
3084,"Jamaica, Queens",
3085,"New York, NY",
3086,"New York, NY",
3087,"New York, NY",
3088,NYC,
3089,NY,
3090,"New York, NY",
3091,"New York, NY",
3092,New York,
3093,"New York, New York",
3094,"New York, NY",
3095,New York,
3096,NOLA,
3097,New York City,
3098,Greater New York region,
3099,New York,
3100,New York,
3101,n/a,
3102,New York,
3103,New York,
3104,Wall St.,
3105,"New York, USA",
3106,New York,
3107,New York,
3108,New York,
3109,Boss city,
3110,"New York, NY",
3111,New York,
3112,New york,
3113,New York,
3114,"??T: 40.8418099,-73.9216081",
3115,NYC | Shanghai,
3116,"New York, NY",
3117,"New York, NY",
3118,New York,
3119,"New York City, USA",
3120,"??T: 40.871222,-73.841804",
3121,"OH, NY",
3122,NYC,
3123,New York,
3124,New York,
3125,New York,
3126,NY,
3127,NYC,
3128,New York,
3129,New York,
3130,NY,
3131,"New York, NY",
3132,"New York, USA",
3133,"New York, NY",
3134,New York City,
3135,"New York, NY",
3136,New York,
3137,n/a,
3138,New York,
3139,New York,
3140,New York City,
3141,"NY, America",
3142,New York,
3143,"Jamaica, Queens",
3144,"New York, NY",
3145,New York City,
3146,New York,
3147,"CD.NEZA,.BRONX NY,.HOUSTON,.",
3148,New York,
3149,"43.846532,-79.283183",
3150,New York,
3151,Michigan,
3152,"catalina foothills, az.",
3153,"New York, NY",
3154,"New York, NY",
3155,New York,
3156,"New York, NY",
3157,New York City,
3158,"New York City, NY",
3998,"burlington,ma",
3999,Boston,
4000,"Boston,Ma",
4001,"Boston, MA",
4002,Boston,
4003,"Boston,Ma",
4004,"Boston, MA",
4005,Boston Ma,
4006,Boston Ma,
4007,Boston Ma,
4008,"Boston, MA",
4009,"Milton, MA",
4010,"Weymouth, MA",
4011,Boston,
4012,"Boston,Ma",
4013,"Boston, MA",
4014,"Walpole, MA",
4015,"Boston, MA",
4016,"Boston, MA",
4017,"Boston,usa",
4018,"Boston,Ma",
4019,"Boston, Dedham, MA",
4020,"Boston,Ma",
4021,"iPhone: 42.341812,-71.077438",
4022,"Boston,Ma",
4023,"Boston, MA",
4024,"Boston, MA",
4025,"Boston, MA",
4026,Cambridge ,
4027,"Walpole, MA",
4028,"Boston, Dedham, MA",
4029,Cambridge MA,
4030,"Boston,Ma",
4031,"Cambridge, MA",
4032,"burlington,ma",
4033,"Wellesley, MA",
4034,"Wellesley, MA",
4035,Boston Ma,
4036,"Watertown, MA",
4037,Boston Ma,
4038,Waltham Ma,
4039,"Wellesley, MA",
4040,"Wellesley, MA",
4041,"Needham, MA",
4042,"Wellesley, MA",
4043,"Wellesley, MA",
4044,BOSTON ,
4045,"Brookline, MA",
4046,"Burlington, Ma",
4047,"Boston, MA",
4048,"Watertown, MA",
4049,"Boston,Ma",
4050,"Norwood, MA",
4051,"Boston,Ma",
4052,"burlington,ma",
5015,Chicago ,
5016,Chicago,
5017,n/a,
5018,n/a,
5019,"Chicago, Illinois",
5020,Chicago,
5021,"Chicago, IL",
5022,"Chicago, IL",
5023,Chicago,
5024,"Chicago, IL",
5025,Metro Chicago,
5026,Chicago,
5027,Chicago,
5028,Chicago,
5029,Chicago IL,
5030,"Chicago, IL",
5031,Chicago,
5032,Chicago,
5033,Chicago,
5034,Metro Chicago,
5035,Chicago,
5036,"Chicago, IL",
5037,"Chicago, IL",
5038,Chicago IL,
5039,Chicago IL,
5040,Chicago,
5041,Chicago,
5042,Metro Chicago,
5043,Metro Chicago,
5044,"Chicago, IL",
5045,"Chicago, Illinois",
5046,Chicago ,
5047,"Plano, TX",
5048,Chicago ,
5049,"Appleton, WI",
5050,"Palo Alto, CA",
5051,nanaimo/courtenay bc ,
5052,Metro Chicago,
5053,Chicago,
5054,nanaimo/courtenay bc ,
5055,nanaimo/courtenay bc ,
5056,n/a,
5057,Chicago,
5058,"Buffalo, NY",
5059,The Motor City,
5060,Chicago,
5061,USA,
5062,"Chicago, IL",
5063,"Bend, OR",
5064,"25 ave , Illnois 60625 Chicago",
5065,Chicago,
5066,n/a,
5067,"Ann Arbor, Michigan",
5068,"Chicago, IL",
5069,"Chicago, IL",
5070,"New York, NY",
6580,Los Angeles,
6581,"Los Angeles, CA",
6582,"LA, USA",
6583,Los Angeles,
6584,"Downtown Los Angeles, CA",
6585,"LA, California",
6586,"Los Angeles, CA",
6587,"PASADENA, CA (Dena baby!)",
6588,"Los Angeles, CA",
6589,"PASADENA, CA (Dena baby!)",
6590,n/a,
6591,"Ann Arbor, Michigan",
6592,"Los Angeles, CA",
6593,Los Angeles,
6594,"Pasadena, CA",
6595,"??T: 34.042719,-118.258444",
6596,"Maryland, USA",
6597,"Doha, Qatar",
6598,n/a,
6599,"Los Angeles, CA",
6600,"Los Angeles, CA",
6601,Los Angeles,
6602,"Los Angeles, CA",
6603,"Los Angeles, CA",
6604,"Los Angeles, CA",
6605,Los Angeles,
6606,Los Angeles,
6607,Where Uncle Sam wants me,
6608,"Downtown Los Angeles, CA",
6609,"Palo Alto, CA",
6610,"Los Angeles, CA",
6611,"Los Angeles, CA",
6612,Santa Monica,
6613,"Los Angeles, California",
6614,"Pasadena, CA",
6615,19701 Sherman Way,
6616,"Los Angeles, CA",
6617,n/a,
6618,"Seattle, WA",
6619,"Los Angeles, CA ",
6620,"Los Angeles, CA ",
6621,"Los Angeles, ca",
6622,"Pasadena, CA",
6623,n/a,
6624,Los Angeles,
6625,"Santa Monica, CA",
6626,n/a,
6627,"Saint Augustine, FL",
6628,Los Angeles,
6629,SC,
6630,NEW YORK CITY,
6631,"chicago,il ",
6632,Ecuador,
6633,"Richmond, Virginia",
6634,"Los Angeles, CA",
6635,"Los Angeles, CA USA",
6636,Los Angeles,
6637,Los Angeles,
6638,"Los Angeles, CA",
6639,"34.22186,-118.470921",
6640,"Los Angeles, CA, USA",
6641,Los Angeles,
6642,"Los Angeles, California ",
6643,"Los Angeles, CA",
6644,"Los Angeles, CA",
6645,"Los Angeles, CA",
6646,Los Angeles,
6647,"Palo Alto, CA",
6648,"Los Angeles, CA",
6649,"Los Angeles, CA",
6650,"Downtown Los Angeles, CA",
6651,"Pasadena, CA",
6652,Los Angeles,
6653,Los Feliz,
6654,"Los Angeles, CA",
6655,"Los Angeles, CA",
6656,"Los Angeles, CA",
6657,Maryland,
6658,"Los Angeles, CA",
6659,"State College, Pennsylvania",
6660,"Beverly Trills, CA",
6661,"Beverly Hills, CA",
6662,"West Hollywood, CA",
6663,"Los Angeles, CA",
6664,"Los Angeles, California",
6665,Los Angeles,
6666,Los Angeles,
6667,"El Segundo, CA",
6668,"Los Angeles, CA",
6669,"Los Angeles, CA",
6670,"Los Angeles, California",
6671,"Los Angeles, CA",
6672,"Los Angeles, California",
6673,n/a,
6674,Los Angeles,
6675,"Belleville, Ontario",
6676,Los Angeles,
6677,Hawthorne,
6678,Los Angeles,
6679,n/a,
6680,UK,
6681,"Manhattan Beach, CA",
6682,"Los Angeles, CA",
6683,"Los Angeles, CA",
6684,"Los Angeles, CA",
6685,"Los Angeles, CA",
6686,UK,
6687,CA,
6688,"Downtown Los Angeles, CA",
6689,"Palo Alto, CA",
6690,"Canoga Park, California",
6691,"Los Angeles, CA",
6692,Los Angeles,
6693,Los Angeles,
6694,Los Angeles,
6695,"Los Angeles, CA ",
6696,Los Angeles,
6697,"El Segundo, CA",
6698,"Santa Monica, CA",
6699,"Pasadena, CA",
6700,"El Segundo, CA",
6701,"Santa Monica, CA",
6702,"Los Angeles, CA",
6703,"Los Angeles, CA",
6704,"LOS ANGELES, CA ",
6705,"Pasadena, CA",
6706,Los Angeles,
6707,n/a,
6708,"Pasadena, CA",
6709,"Los Angeles, CA",
6710,Los Angeles,
6711,"Los Angeles, CA ",
6712,"LA, California",
6713,"Pasadena, CA",
6714,Los Angeles,
6715,"Los Angeles, CA",
6716,"Los Angeles, CA",
6717,"Los Angeles, CA",
6718,Houston / Phoenix  ,
6719,"Los Angeles, CA",
6720,"Montreal,Quebec,Canada",
6721,n/a,
6722,"Los Angeles, CA",
6723,n/a,
6724,n/a,
6725,Cologne/Germany,
6726,NY/ DF / OAXACA,
6727,"Lynwood, CA",
6728,n/a,
6729,"Palo Alto, CA",
6730,"Phoenix, Arizona USA",
6731,Los Angeles ,
6732,elmira new york,
6733,n/a,
7792,San Francisco,
7793,"Berkeley, CA",
7794,"Berkeley, CA",
7795,"San Francisco, CA",
7796,n/a,
7797,San Francisco,
7798,San Francisco ,
7799,San Francisco ,
7800,San Francisco,
7801,"San Francisco, California",
7802,"San Francisco, CA",
7803,San Francisco,
7804,n/a,
7805,UK,
7806,San Francisco,
7807,San Francisco,
7808,San Francisco,
7809,San Francisco,
7810,"San Francisco, Ca",
7811,"San Francisco, CA",
7812,"San Francisco, CA",
7813,San Francisco,
7814,"San Francisco, CA",
7815,"San Francisco, CA",
7816,"Oakland, CA",
7817,San Francisco,
7818,San Francisco,
7819,"San Francisco, CA",
7820,San Francisco,
7821,san francisco,
7822,"San Francisco, CA",
7823,"San Francisco, CA",
7824,"San Francisco, CA",
7825,San Francisco,
7826,San Francisco,
7827,"BAY AREA, CALIFORNIA",
7828,San Francisco,
7829,San Francisco,
7830,San Francisco,
7831,San Francisco,
7832,San Francisco Bay Area,
7833,Classified.,
7834,"San Francisco, CA",
8359,"Philadelphia, PA",
8360,n/a,
8361,n/a,
8362,"philadelphia,pa",
8363,"Mount Laurel, NJ",
8364,Philadelphia Area,
8365,"Doha, Qatar",
8366,Philly,
8367,Philadelphia,
8368,"Mount Laurel, NJ",
8369,"Philadelphia, PA",
8370,PHL,
8371,Philly,
8372,"philadelphia,pa",
8373,philly,
8374,"philadelphia,pa",
8375,"Mount Laurel, NJ",
8376,Philadelphia,
8377,"Ambler, PA",
8378,"Ambler, PA",
8379,Philly,
8380,"Doha, Qatar",
8381,Philly,
8382,"Philadelphia, PA",
8383,Philadelphia Area,
8384,Philly,
8385,"??T: 39.900765,-74.905688",
8386,"Philadelphia, PA",
8387,"Magnolia, NJ",
8388,n/a,
8389,"Haddonfield, NJ",
8390,"Woodbury, NJ",
8391,philly,
8392,"Philadelphia, PA",
8393,"Philadelphia, PA",
8394,"Mount Laurel, NJ",
8395,"philadelphia,pa",
8767,"Phoenix, AZ",
8768,"Scottsdale, AZ",
8769,"Phoenix, Arizona ",
8770,"Phoenix, Arizona",
8771,"Phoenix, AZ",
8772,"Phoenix, Arizona",
8773,"Phoenix, Arizona",
8774,"Phoenix, Arizona",
8775,Mesa,
8776,"Phoenix, Arizona",
8777,"Phoenix, Arizona",
8778,Phoenix,
8779,"Phoenix, Arizona",
8780,"Peoria, AZ",
8781,"Phoenix, Arizona",
8782,Phoenix Arizona,
8783,"Phoenix
",
9122,"San Diego, CA",
9123,"San Diego, CA",
9124,n/a,
9125,"San Diego, CA",
9126,"San Diego, CA",
9127,"San Diego, CA",
9128,"San Diego, CA",
9129,"San Diego, CA",
9130,"San Diego, CA",
9131,"San Diego, Calif.",
9132,Pacific Beach,
9133,San Diego,
9134,"San Diego, California",
9135,"San Diego, CA",
9136,"San Diego, CA",
9920,"Irving, TX",
9921,"Dallas, TX",
9922,"Dallas, TX",
9923,"Grapevine, TX 76051",
9924,Dallas,
9925,DFW Texas,
9926,"Irving, TX",
9927,"Irving, TX",
9928,"Dallas,Texas",
9929,DFW Texas,
9930,"Irving, TX",
9931,"Irving, TX",
9932,DFW Texas,
9933,"Dallas, TX, USA",
9934,"Dallas, Tx",
9935,"Addison, Texas",
9936,"Rockwall, TX",
9937,"Grand Prairie,TX",
9938,"Dallas, TX",
9939,"Irving, Texas",
9940,DFW Metroplex,
9941,Dallas,
9942,DFW Texas,
9943,Dallas,
9944,"Irving, TX",
9945,Canada,
9946,DFW Texas,
9947,"Dallas,TX",
9948,Southwest,
9949,"Dallas,Texas",
9950,"Dallas, Texas",
9951,"Irving, TX",
9952,"Irving, TX",
9953,"Fort Worth, Texas",
9954,"Dallas, Texas",
9955,Dallas TX,
9956,"Dallas, TX",
9957,n/a,
9958,Dallas,
11455,Estado de M??xico,
11456,"Houston, TX",
11457,Houston Texas ,
11458,Worldwide,
11459,"Houston, TX",
11460,"Patterson, Louisiana, America",
11461,Worldwide,
11462,Worldwide,
11463,Houston,
11464,WORLDWIDE,
11465,"Mesa, Arizona",
11466,Worldwide,
11467,"Long Lake, Barrington NH",
11468,City of the Purple Sprite,
11469,Bay Area,
11470, Houston,
11471,Bay Area,
11472,Houston,
11473,Worldwide,
11474,"Houston, Texas",
11475,Worldwide,
11476,n/a,
11477,Worldwide,
11478,Houston Texas,
11479,Worldwide,
11480,Port Orange FL,
11481,Alabama,
11482,"Houston, Texas",
11483,Worldwide,
11484,Bay Area,
11485,n/a,
11486,"Katy, TX",
11487,"Dandridge, TN",
11488,Worldwide,
11489,"Pasadena, Texas",
11490,Houston Texas,
11491,"Houston, TX",
11492,Bay Area,
11493,LukeBryanLandd),
11494,hampton va ,
11495,"Ontario, Canada",
11496,"Pittsburgh, PA",
11497,n/a,
11498,indiana USA,
11499,"Your moms, canada  ",
11500,"Jacksonville, FL",
11501,"Houston, TX",
11502,Nebo,
11503,"Shreveport , Louisiana",
11504,"Goodyear, AZ ",
11505,n/a,
11506,Worldwide,
11507,"??T: -7.315396,112.672973",
11508,The Death Star ,
11509,Indiana,
11510,n/a,
11511,Worldwide,
11512,"China Grove,NC",
11513,"Florence, SC",
11514,Reading Eagle Company,
11515,"Pennsylvania, US",
11516,"Pittsburgh, PA",
11517,"Pittsburgh, PA",
11518,behind you,
11519,little town in CT,
11520,The Track,
11521,"Houston, TX",
11522,"Sarnia,Ontario,Canada",
11523,little town in CT,
11524,"Premont, TX",
11525,"Tulsa, Oklahoma",
11526,"Hertford, NC",
11527,Thompson CT,
11528," Toomsuba, MS 39364",
11529,"Magog ,Qu??bec,Canada",
11530,n/a,
11531,"Ciudad Ju??rez, M??xico",
11532,M??xico y la Selva del Seonee,
11533,PE/USA,
11534,USA Hispanic Latino Auto #1,
11535,"sonoma, CA",
11536,Estado de M??xico,
11537,"Mooresville, NC",
11538,W. Mass,
11539,"Houston, TX",
11540,Worldwide,
11541,"Houston, TX",
11542,WorldWide! ,
11543,Worldwide,
11544,Bay Area,
11545,Houston TX,
11546,Worldwide,
11547,Worldwide,
11548,NY,
11549,Worldwide,
11550,WorldWide! ,
11551,"Houston, Texas",
11552,"Houston,TX",
11553,Worldwide,
11554,Worldwide,
11555,Worldwide,
11556,"Houston, TX",
11557,Worldwide,
11558,"Houston, Texas",
11559,Bay Area,
11560,"Houston, Texas",
11561,Drunk In Houston ,
11562,North Of The Reliant,
11563,Drunk In Houston ,
11564,Houston Tx,
11565,WorldWide,
11566,Bay Area,
11567,"Houston, TX",
11568,Nascar Nation,
11569,"Houston, TX",
11936,New world ,
11937,"San Antonio, Tx",
11938,New world ,
11939,"San Antonio, Texas",
12539,"Seattle, WA",
12540,Seattle,
12541,"Seattle, WA",
12542,"Seattle, WA",
12543,"Renton, WA",
12544,"Seattle, WA",
12545,"Seattle, WA",
12546,Seattle,
12547,Seattle,
12548,Seattle,
12549,"Seattle, WA",
12550,Seattle,
12551,"Seattle, WA",
12552,"311 S Grady Way in Renton, WA",
12553,"Seattle, WA",
12554,South Carolina to Seattle,
12555,Seattle,
12556,"Seattle, WA",
12557,"Seattle, WA",
12558,Seattle,
12559,"Seattle, WA",
12560,"Renton, WA",
12561,Seattle,
12562,Seattle,
12563,Seattle,
12564,"Renton, WA",
12565,"Renton, WA",
12566,"Renton, WA",
12567,"Seattle, WA",
12795,Camas WA,
12796,Camas WA,
12797,Vancouver B.C,
12798,"Portland, OR",
12799,"San Diego, California",
12800,Camas WA,
12801,"Vancouver, WA",
12802,Camas WA,
12803,"Portland, OR",
12804,"Portland, OR",
12805,Portland,
12806,Camas WA,
12807,"Portland, OR",
12808,"Beaverton, OR",
12809,"Portland, OR",
12810,Camas WA,
12811,"Portland, Oregon",
12812,Camas WA,
13020,"Franklin, WI",
13021,Sussex,
13022,Sussex,
13023,"Milwaukee, WI",
13024,Sussex,
13025,Sussex,
13026,Sussex,
13027,Sussex,
13028,Sussex,
13029,Sussex,
13030,Sussex,
13031,"Milwaukee, WI",
13032,"Milwaukee, WI",
14501,"Oakland County, Michigan",
14502,n/a,
14503,"Detroit, MI",
14504,In my mind..... ,
14505,n/a,
14506,Canada,
14507,"Detroit, MI",
14508,Segovia,
14509,Segovia,
14510,"Detroit,MI",
14511,"Detroit, Michigan",
14512,Indonesia,
14513,n/a,
14514,"Albany, California",
14515,"Detroit, MI",
14516,n/a,
14517,"Chino Hills, CA",
14518,Learn To Drive Safely!,
14519,London UK,
14520,Michigan. USA,
14521,"Dearborn, MI",
14522,n/a,
14523,"Detroit, Michigan",
14524,"Detroit, Michigan",
14525,"Detroit,MI",
14526,Gold Coast,
14527,dearborn michigan,
14528,1695 Stutz Troy MI ,
14529,"Hanover Pa, 17331",
14530,"Detroit, MI USA",
14531,dearborn michigan,
14532,Detroit,
14533,Detroit,
14534,"Detroit, MI",
14535,Detroit. MI,
14536,"Detroit, MI",
14537,"Detroit, MI",
14538,n/a,
14539,NW Suburbs of DC,
14540,"Detroit, Michigan",
14541,Sell your car now,
14542,Detroit,
14543,"Detroit, MI",
14544,Windsor/Detroit,
14545,Detroit,
14546,Detroit,
14547,n/a,
14548,n/a,
14549,India,
14550,n/a,
14551,"Detroit, Michigan",
14552,Detroit,
14553,Detroit,
14554,Detroit,
14555,"Detroit, Michigan",
14556,"Detroit, Michigan",
14557,"Metro Detroit, Michigan, USA",
14558,"Detroit,MI",
14559,Cedar Rapids,
14560,"Metro Detroit, Michigan",
14561,Detroit Michigan,
14562,Detroit,
14563,Livonia MI,
14564,n/a,
14565,n/a,
14566,Detroit Michigan,
14567,Learn To Drive Safely!,
14568,Detroit. MI,
14569,Detroit,
14570,Detroit. MI,
14571,GA,
14572,"Montreal, Canada ",
14573,"Detroit, MI",
14574,"??T: 42.232501,-83.34263",
14575,"Warren, Michigan",
14576,"Kansas City, MO",
14577,EVERYWHERRRRRRRRRRR,
14578,Dallas,
14579,n/a,
14580,Detroit,
14581,n/a,
14582,342 S 2050 W Cedar City UT ,
14583,Tennessee,
14584,"Surrey, BC",
14585,n/a,
14586,North Carolina,
14587,"San Diego, CA",
14588,n/a,
14589,M??laga / Nantes,
14590,"Toronto, Canada",
14591,"Dearborn, MI",
14592,"Detroit, MI",
14593,Detroit area,
14594,"Detroit, MI",
14595,Dearborn Michigan,
14596,Detroit,
14597,"Detroit,MI",
14598,n/a,
14599,"Detroit, MI",
14600,n/a,
14601,Jakarta,
14602,Dearborn Michigan,
14603,"Detroit, MI",
14604,Detroit ??? Ann Arbor ??? Dearborn,
14605,29200 Telegraph Rd,
14606,Detroit. MI,
14607,"Detroit,MI",
14608,"detroit, michigan",
14609,"St. Clair Shores, MI",
14610,Detroit,
14611,n/a,
14612,"Auburn Hills, MI",
14613,n/a,
14614,Detroit. MI,
14615,"Detroit,MI",
14616,shenzhen,
14617,"Peel Hall, Manchester, UK",
14618,48021,
14619,48021,
14620,n/a,
14621,Tor ins M??nsterland,
14622,Las Vegas,
14623,"ON YOUR SIDE, SO CHILL!",
14624,"Detroit, MI USA",
14625,Diamond Auto Lease &amp Sales,
14626,"Detroit, MI",
14627,The Open Road,
14628,"Detroit, Michigan",
14629,Detroit,
14630,"Wendell, NC 27591",
14631,"Detroit, MI",
14632,"Detroit, Michigan",
14633,Detroit,
14634,n/a,
14635,n/a,
14636,Michigan,
14637,"Detroit, MI",
14638,n/a,
14639,"Toledo, Ohio",
14640,"Fort Bragg, NC",
14641,Newfoundland,
14642,Barwell,
14643,"Red Deer, Canada",
14644,n/a,
14645,n/a,
14646,n/a,
14647,"Charlotte, NC ",
14648,"??T: 43.165207,-79.282254",
14649,mexico city.,
14650,n/a,
14651,342 S 2050 W Cedar City UT ,
14652,"??T: 53.302718,-113.597513",
14653,"Chapmanville, WV",
14654,"Midland, MI",
14655,"Whitby, Ontario, Canada",
14656,n/a,
14657,Iowa ,
14658,"Birmingham, MI",
14659,"Southfield, Michigan",
14660,"New York, NY",
14661,Milpitas CA,
14662,"Brooklyn, NYC",
14663,n/a,
14664,"Smyrna, TN",
14665,USA,
14666,Venezuela,
14667,"Dearborn, MI",
14668,Detroit. MI,
14669,"Detroit,MI",
14670,"Birmingham, MI",
14671,Detroit Michigan,
14672,n/a,
14673,"Metro Detroit, Michigan",
14674,New England,
14938,"Cleveland,Ohio",
14939,"Cleveland, Ohio",
14940,"Cleveland, OH",
14941,"Cleveland, OH",
14942,Bedford Ohio,
14943,"Cleveland, Ohio",
14944,"Cleveland, Ohio",
14945,"Cleveland, Ohio",
14946,Cleveland,
14947,"Cleveland, Ohio",
14948,"Cleveland,OH",
14949,cleveland.,
14950,"Cleveland, OH",
14951,"Cleveland, Ohio",
14952,"Cleveland, Ohio",
14953,"Cleveland, Ohio",
14954,"Cleveland, OH",
14955,"Cleveland, OH",
14956,"??T: 41.53719,-81.55162",
14957,"Cleveland, Ohio",
15420,Tweeting,
15421,Tweeting,
15422,"Orlando, Florida",
15423,"Columbus, Ohio",
15424,"Columbus, Ohio",
15425,"Columbus, Ohio",
15749,"Brownsburg, IN",
15750,"Indianapolis, IN",
15751,"Plainfield, Indiana",
15752,"Plainfield, Indiana",
15753,"Indianapolis, IN 46260",
15754,"Brownsburg, IN",
15755,"Brownsburg, IN",
15756,Plainfield Indiana,
15757,Indianapolis,
15758,"Plainfield, Indiana",
15759,"Plainfield, Indiana",
15760,"Plainfield, Indiana",
15761,"Plainfield, Indiana",
15762,"Plainfield, Indiana",
15763,"Plainfield, Indiana",
15764,"Plainfield, Indiana",
15765,"Brownsburg, IN",
16008,n/a,
16009,Arvada,
16010,"Golden, Colorado",
16011,Arvada,
16012,"Denver, CO",
16013,Arvada,
16014,"Denver, Colorado.",
16015,"Denver, Colo. ",
16016,"Golden, Colorado",
16017,Arvada,
16018,"aurora, co",
16019,Arvada,
16020,Denver Colorado,
16021,Arvada,
16527,n/a,
16528,n/a,
16529,ESSEX,
16530,"Baltimore, MD",
16531,Baltimore,
16532,Baltimore MD,
16533,"Baltimore, MD",
16534,"Baltimore, MD",
16535,"Baltimore, MD",
