fid	location	lng	lat	accuracy
1478	"Washington, DC"	-77.0363658	38.8951118	4
1479	Washington 	-77.0363658	38.8951118	4
1480	"Washington, D.C."	-77.0363658	38.8951118	4
1481	"Washington, D.C."	-77.0363658	38.8951118	4
1482	Arlington	-97.1080656	32.735687	4
1483	"Fairfax, VA"	-77.3063733	38.8462236	4
1484	Washington	-77.0363658	38.8951118	4
1485	"Alexandria, VA"	-77.0469214	38.8048355	4
1486	"Washington, D.C. "	-77.0363658	38.8951118	4
1487	"Silver Spring, MD"	-77.026088	38.9906657	4
1488	Bethesda MD	-77.0947092	38.984652	4
1489	"Fairfax, VA"	-77.3063733	38.8462236	4
1490	"Alexandria, Va."	-77.0469214	38.8048355	4
1491	"Washington, D.C. "	-77.0363658	38.8951118	4
1492	"Fairfax, VA"	-77.3063733	38.8462236	4
1493	"Silver Spring, MD"	-77.026088	38.9906657	4
1494	n/a	-69.6691186	-38.8233843	2
1495	"Royal Oak, Michigan"	-83.1446485	42.4894801	4
1496	"Washington, DC"	-77.0363658	38.8951118	4
1497	"Washington, D.C."	-77.0363658	38.8951118	4
1498	"Washington, DC"	-77.0363658	38.8951118	4
1499	n/a	-69.6691186	-38.8233843	2
1500	"Washington, DC"	-77.0363658	38.8951118	4
1501	laurel MD	-76.8483061	39.0992752	4
1502	"Washington, DC"	-77.0363658	38.8951118	4
1503	"Seminary Valley, Virginia"	-77.1174791	38.8184463	5
1504	"Washington, DC"	-77.0363658	38.8951118	4
1505	GLOBAL BY WAY OF MANCHESTER UK	0	0	0
1506	Georgia &amp The Twitterverse	-82.907123	32.1574351	2
1507	"Atlanta, GA"	-84.3879824	33.7489954	4
1508	"Washington, DC"	-77.0363658	38.8951118	4
1509	"Silver Spring, MD"	-77.026088	38.9906657	4
1510	"Washington, D.C."	-77.0363658	38.8951118	4
1511	"Washington, DC"	-77.0363658	38.8951118	4
1512	"Washington, DC"	-77.0363658	38.8951118	4
1513	"Washington, DC"	-77.0363658	38.8951118	4
1514	"Washington, DC"	-77.0363658	38.8951118	4
1515	"Washington, D.C."	-77.0363658	38.8951118	4
1516	"Washington, D.C. "	-77.0363658	38.8951118	4
1517	Washington DC Metro	-77.0363658	38.8951118	4
1518	"Washington, DC"	-77.0363658	38.8951118	4
1519	DC Metro area	-77.0363658	38.8951118	4
1520	"Silver Spring, MD"	-77.026088	38.9906657	4
1521	"Washington, DC"	-77.0363658	38.8951118	4
1522	"Washington, DC"	-77.0363658	38.8951118	4
1523	"Washington, DC"	-77.0363658	38.8951118	4
1524	"??T: 38.930662,-77.225142"	15.4961454	49.7338986	6
1525	"Washington, D.C."	-77.0363658	38.8951118	4
1526	"Washington, DC"	-77.0363658	38.8951118	4
1527	Dallas	-96.8004511	32.7801399	4
1528	"Washington, D.C."	-77.0363658	38.8951118	4
1529	"Washington, DC"	-77.0363658	38.8951118	4
1530	"Washington, DC"	-77.0363658	38.8951118	4
1531	"Silver Spring, MD"	-77.026088	38.9906657	4
1532	Washington	0	0	0
1533	"Washington, D.C."	-77.0363658	38.8951118	4
1534	c~town	-77.0363658	38.8951118	4
1535	n/a	-69.6691186	-38.8233843	2
1536	"Washington, D.C."	-77.0363658	38.8951118	4
1537	Fairfax	-77.3063733	38.8462236	4
1538	"Fort Washington, Maryland"	-77.0230313	38.7073379	4
1539	"Reston, Virginia"	-77.3570028	38.9586307	4
1540	Vermont	-72.5778415	44.5588028	2
3056	"New York, NY"	-74.0059731	40.7143528	4
3057	"New York, NY"	-74.0059731	40.7143528	4
3058	"Bronx, NY 10470"	-73.866667	40.85	4
3059	Indianapolis	-86.1579557	39.7685825	4
3060	"New York, Inna Yu Madda"	-74.0059731	40.7143528	4
3061	"New York, New York"	-74.0059731	40.7143528	4
3062	NYC 	-74.0059731	40.7143528	4
3063	"Dutton, Michigan"	-85.91692	34.6109183	4
3064	"New York, New York"	-74.0059731	40.7143528	4
3065	New York	-74.0059731	40.7143528	4
3066	New York	-74.0059731	40.7143528	4
3067	"New York,  USA"	-74.0059731	40.7143528	4
3068	"New York, NY"	-74.0059731	40.7143528	4
3069	New York	-74.0059731	40.7143528	4
3070	"Bexley, Ohio USA"	0.154327	51.439933	4
3071	"Monterrey, Mexico"	-100.309201	25.6732109	4
3072	New York City	0	0	0
3073	New York City	0	0	0
3074	"??T: 40.856176,-73.872346"	34.81035	31.198032	6
3075	"??T: 40.754885,-73.975506"	34.81035	31.198032	6
3076	"Doha, Qatar"	51.522476	25.280282	4
3077	New York	-74.0059731	40.7143528	4
3078	"New York, NY"	-74.0059731	40.7143528	4
3079	New York	-74.0059731	40.7143528	4
3080	New York	-74.0059731	40.7143528	4
3081	New York City	0	0	0
3082	"New York, NY"	-74.0059731	40.7143528	4
3083	"??T: 40.760428,-73.976293"	34.81035	31.198032	6
3084	"Jamaica, Queens"	-77.297508	18.109581	1
3085	"New York, NY"	-74.0059731	40.7143528	4
3086	"New York, NY"	-74.0059731	40.7143528	4
3087	"New York, NY"	-74.0059731	40.7143528	4
3088	NYC	-74.0059731	40.7143528	4
3089	NY	-74.0059731	40.7143528	4
3090	"New York, NY"	-74.0059731	40.7143528	4
3091	"New York, NY"	-74.0059731	40.7143528	4
3092	New York	-74.0059731	40.7143528	4
3093	"New York, New York"	-74.0059731	40.7143528	4
3094	"New York, NY"	-74.0059731	40.7143528	4
3095	New York	-74.0059731	40.7143528	4
3096	NOLA	7.5710591	45.2413798	4
3097	New York City	0	0	0
3098	Greater New York region	-73.9071614	40.743686	9
3099	New York	-74.0059731	40.7143528	4
3100	New York	-74.0059731	40.7143528	4
3101	n/a	-69.6691186	-38.8233843	2
3102	New York	-74.0059731	40.7143528	4
3103	New York	-74.0059731	40.7143528	4
3104	Wall St.	0	0	0
3105	"New York, USA"	-74.0059731	40.7143528	4
3106	New York	-74.0059731	40.7143528	4
3107	New York	-74.0059731	40.7143528	4
3108	New York	-74.0059731	40.7143528	4
3109	Boss city	0	0	0
3110	"New York, NY"	-74.0059731	40.7143528	4
3111	New York	-74.0059731	40.7143528	4
3112	New york	-74.0059731	40.7143528	4
3113	New York	-74.0059731	40.7143528	4
3114	"??T: 40.8418099,-73.9216081"	34.81035	31.198032	6
3115	NYC | Shanghai	-73.9457999	40.7752104	9
3116	"New York, NY"	-74.0059731	40.7143528	4
3117	"New York, NY"	-74.0059731	40.7143528	4
3118	New York	-74.0059731	40.7143528	4
3119	"New York City, USA"	0	0	0
3120	"??T: 40.871222,-73.841804"	34.81035	31.198032	6
3121	"OH, NY"	-82.907123	40.4172871	2
3122	NYC	-74.0059731	40.7143528	4
3123	New York	-74.0059731	40.7143528	4
3124	New York	-74.0059731	40.7143528	4
3125	New York	-74.0059731	40.7143528	4
3126	NY	-74.0059731	40.7143528	4
3127	NYC	-74.0059731	40.7143528	4
3128	New York	-74.0059731	40.7143528	4
3129	New York	-74.0059731	40.7143528	4
3130	NY	-74.0059731	40.7143528	4
3131	"New York, NY"	-74.0059731	40.7143528	4
3132	"New York, USA"	-74.0059731	40.7143528	4
3133	"New York, NY"	-74.0059731	40.7143528	4
3134	New York City	0	0	0
3135	"New York, NY"	-74.0059731	40.7143528	4
3136	New York	-74.0059731	40.7143528	4
3137	n/a	-69.6691186	-38.8233843	2
3138	New York	-74.0059731	40.7143528	4
3139	New York	-74.0059731	40.7143528	4
3140	New York City	0	0	0
3141	"NY, America"	-74.0059731	40.7143528	4
3142	New York	-74.0059731	40.7143528	4
3143	"Jamaica, Queens"	-77.297508	18.109581	1
3144	"New York, NY"	-74.0059731	40.7143528	4
3145	New York City	0	0	0
3146	New York	-74.0059731	40.7143528	4
3147	"CD.NEZA,.BRONX NY,.HOUSTON,."	26.47315	2.831388	4
3148	New York	-74.0059731	40.7143528	4
3149	"43.846532,-79.283183"	0	0	0
3150	New York	-74.0059731	40.7143528	4
3151	Michigan	-85.6023643	44.3148443	2
3152	"catalina foothills, az."	-110.9187037	32.297853	4
3153	"New York, NY"	-74.0059731	40.7143528	4
3154	"New York, NY"	-74.0059731	40.7143528	4
3155	New York	-74.0059731	40.7143528	4
3156	"New York, NY"	-74.0059731	40.7143528	4
3157	New York City	0	0	0
3158	"New York City, NY"	0	0	0
3998	"burlington,ma"	-73.212072	44.4758825	4
3999	Boston	-71.0597732	42.3584308	4
4000	"Boston,Ma"	-71.0597732	42.3584308	4
4001	"Boston, MA"	-71.0597732	42.3584308	4
4002	Boston	-71.0597732	42.3584308	4
4003	"Boston,Ma"	-71.0597732	42.3584308	4
4004	"Boston, MA"	-71.0597732	42.3584308	4
4005	Boston Ma	-71.0597732	42.3584308	4
4006	Boston Ma	-71.0597732	42.3584308	4
4007	Boston Ma	-71.0597732	42.3584308	4
4008	"Boston, MA"	-71.0597732	42.3584308	4
4009	"Milton, MA"	-79.8774042	43.5182991	4
4010	"Weymouth, MA"	-2.457621	50.6144279	4
4011	Boston	-71.0597732	42.3584308	4
4012	"Boston,Ma"	-71.0597732	42.3584308	4
4013	"Boston, MA"	-71.0597732	42.3584308	4
4014	"Walpole, MA"	-71.2495096	42.1417442	4
4015	"Boston, MA"	-71.0597732	42.3584308	4
4016	"Boston, MA"	-71.0597732	42.3584308	4
4017	"Boston,usa"	-71.0597732	42.3584308	4
4018	"Boston,Ma"	-71.0597732	42.3584308	4
4019	"Boston, Dedham, MA"	-71.0597732	42.3584308	4
4020	"Boston,Ma"	-71.0597732	42.3584308	4
4021	"iPhone: 42.341812,-71.077438"	0	0	0
4022	"Boston,Ma"	-71.0597732	42.3584308	4
4023	"Boston, MA"	-71.0597732	42.3584308	4
4024	"Boston, MA"	-71.0597732	42.3584308	4
4025	"Boston, MA"	-71.0597732	42.3584308	4
4026	Cambridge 	-71.1097335	42.3736158	4
4027	"Walpole, MA"	-71.2495096	42.1417442	4
4028	"Boston, Dedham, MA"	-71.0597732	42.3584308	4
4029	Cambridge MA	-71.1097335	42.3736158	4
4030	"Boston,Ma"	-71.0597732	42.3584308	4
4031	"Cambridge, MA"	-71.1097335	42.3736158	4
4032	"burlington,ma"	-73.212072	44.4758825	4
4033	"Wellesley, MA"	-71.2923877	42.296797	4
4034	"Wellesley, MA"	-71.2923877	42.296797	4
4035	Boston Ma	-71.0597732	42.3584308	4
4036	"Watertown, MA"	-71.1828321	42.3709299	4
4037	Boston Ma	-71.0597732	42.3584308	4
4038	Waltham Ma	-71.2356113	42.3764852	4
4039	"Wellesley, MA"	-71.2923877	42.296797	4
4040	"Wellesley, MA"	-71.2923877	42.296797	4
4041	"Needham, MA"	-71.2377548	42.2809285	4
4042	"Wellesley, MA"	-71.2923877	42.296797	4
4043	"Wellesley, MA"	-71.2923877	42.296797	4
4044	BOSTON 	-71.0597732	42.3584308	4
4045	"Brookline, MA"	-71.1211635	42.3317642	4
4046	"Burlington, Ma"	-73.212072	44.4758825	4
4047	"Boston, MA"	-71.0597732	42.3584308	4
4048	"Watertown, MA"	-71.1828321	42.3709299	4
4049	"Boston,Ma"	-71.0597732	42.3584308	4
4050	"Norwood, MA"	-71.1989695	42.1943909	4
4051	"Boston,Ma"	-71.0597732	42.3584308	4
4052	"burlington,ma"	-73.212072	44.4758825	4
5015	Chicago 	-87.6297982	41.8781136	4
5016	Chicago	-87.6297982	41.8781136	4
5017	n/a	-69.6691186	-38.8233843	2
5018	n/a	-69.6691186	-38.8233843	2
5019	"Chicago, Illinois"	-87.6297982	41.8781136	4
5020	Chicago	-87.6297982	41.8781136	4
5021	"Chicago, IL"	-87.6297982	41.8781136	4
5022	"Chicago, IL"	-87.6297982	41.8781136	4
5023	Chicago	-87.6297982	41.8781136	4
5024	"Chicago, IL"	-87.6297982	41.8781136	4
5025	Metro Chicago	-87.6297982	41.8781136	4
5026	Chicago	-87.6297982	41.8781136	4
5027	Chicago	-87.6297982	41.8781136	4
5028	Chicago	-87.6297982	41.8781136	4
5029	Chicago IL	-87.6297982	41.8781136	4
5030	"Chicago, IL"	-87.6297982	41.8781136	4
5031	Chicago	-87.6297982	41.8781136	4
5032	Chicago	-87.6297982	41.8781136	4
5033	Chicago	0	0	0
5034	Metro Chicago	-87.6297982	41.8781136	4
5035	Chicago	-87.6297982	41.8781136	4
5036	"Chicago, IL"	-87.6297982	41.8781136	4
5037	"Chicago, IL"	-87.6297982	41.8781136	4
5038	Chicago IL	-87.6297982	41.8781136	4
5039	Chicago IL	-87.6297982	41.8781136	4
5040	Chicago	-87.6297982	41.8781136	4
5041	Chicago	-87.6297982	41.8781136	4
5042	Metro Chicago	-87.6297982	41.8781136	4
5043	Metro Chicago	-87.6297982	41.8781136	4
5044	"Chicago, IL"	-87.6297982	41.8781136	4
5045	"Chicago, Illinois"	-87.6297982	41.8781136	4
5046	Chicago 	-87.6297982	41.8781136	4
5047	"Plano, TX"	-96.6988856	33.0198431	4
5048	Chicago 	-87.6297982	41.8781136	4
5049	"Appleton, WI"	-88.4153847	44.2619309	4
5050	"Palo Alto, CA"	-98.6659426	20.2861441	6
5051	nanaimo/courtenay bc 	-124.9136155	49.6265963	6
5052	Metro Chicago	-87.6297982	41.8781136	4
5053	Chicago	-87.6297982	41.8781136	4
5054	nanaimo/courtenay bc 	-124.9136155	49.6265963	6
5055	nanaimo/courtenay bc 	-124.9136155	49.6265963	6
5056	n/a	-69.6691186	-38.8233843	2
5057	Chicago	-87.6297982	41.8781136	4
5058	"Buffalo, NY"	-78.8783689	42.8864468	4
5059	The Motor City	-83.0457538	42.331427	4
5060	Chicago	-87.6297982	41.8781136	4
5061	USA	-95.712891	37.09024	1
5062	"Chicago, IL"	-87.6297982	41.8781136	4
5063	"Bend, OR"	-121.3153096	44.0581728	4
5064	"25 ave , Illnois 60625 Chicago"	-89.0931582	30.381612	6
5065	Chicago	-87.6297982	41.8781136	4
5066	n/a	-69.6691186	-38.8233843	2
5067	"Ann Arbor, Michigan"	-83.7430378	42.2808256	4
5068	"Chicago, IL"	-87.6297982	41.8781136	4
5069	"Chicago, IL"	-87.6297982	41.8781136	4
5070	"New York, NY"	-74.0059731	40.7143528	4
6580	Los Angeles	-118.2436849	34.0522342	4
6581	"Los Angeles, CA"	-118.2436849	34.0522342	4
6582	"LA, USA"	-118.2436849	34.0522342	4
6583	Los Angeles	-118.2436849	34.0522342	4
6584	"Downtown Los Angeles, CA"	-118.2436849	34.0522342	4
6585	"LA, California"	-118.2436849	34.0522342	4
6586	"Los Angeles, CA"	-118.2436849	34.0522342	4
6587	"PASADENA, CA (Dena baby!)"	-118.1445155	34.1477849	4
6588	"Los Angeles, CA"	-118.2436849	34.0522342	4
6589	"PASADENA, CA (Dena baby!)"	-118.1445155	34.1477849	4
6590	n/a	-69.6691186	-38.8233843	2
6591	"Ann Arbor, Michigan"	-83.7430378	42.2808256	4
6592	"Los Angeles, CA"	-118.2436849	34.0522342	4
6593	Los Angeles	-118.2436849	34.0522342	4
6594	"Pasadena, CA"	-118.1445155	34.1477849	4
6595	"??T: 34.042719,-118.258444"	15.2223006	49.4156776	6
6596	"Maryland, USA"	-76.6412712	39.0457549	2
6597	"Doha, Qatar"	51.522476	25.280282	4
6598	n/a	-69.6691186	-38.8233843	2
6599	"Los Angeles, CA"	-118.2436849	34.0522342	4
6600	"Los Angeles, CA"	-118.2436849	34.0522342	4
6601	Los Angeles	-118.2436849	34.0522342	4
6602	"Los Angeles, CA"	-118.2436849	34.0522342	4
6603	"Los Angeles, CA"	-118.2436849	34.0522342	4
6604	"Los Angeles, CA"	-118.2436849	34.0522342	4
6605	Los Angeles	-118.2436849	34.0522342	4
6606	Los Angeles	-118.2436849	34.0522342	4
6607	Where Uncle Sam wants me	0	0	0
6608	"Downtown Los Angeles, CA"	-118.2436849	34.0522342	4
6609	"Palo Alto, CA"	-98.6659426	20.2861441	6
6610	"Los Angeles, CA"	-118.2436849	34.0522342	4
6611	"Los Angeles, CA"	-118.2436849	34.0522342	4
6612	Santa Monica	-118.4911912	34.0194543	4
6613	"Los Angeles, California"	-118.2436849	34.0522342	4
6614	"Pasadena, CA"	-118.1445155	34.1477849	4
6615	19701 Sherman Way	0	0	0
6616	"Los Angeles, CA"	-118.2436849	34.0522342	4
6617	n/a	-69.6691186	-38.8233843	2
6618	"Seattle, WA"	-122.3320708	47.6062095	4
6619	"Los Angeles, CA "	-118.2436849	34.0522342	4
6620	"Los Angeles, CA "	-118.2436849	34.0522342	4
6621	"Los Angeles, ca"	-118.2436849	34.0522342	4
6622	"Pasadena, CA"	-118.1445155	34.1477849	4
6623	n/a	-69.6691186	-38.8233843	2
6624	Los Angeles	-118.2436849	34.0522342	4
6625	"Santa Monica, CA"	-118.4911912	34.0194543	4
6626	n/a	-69.6691186	-38.8233843	2
6627	"Saint Augustine, FL"	-81.3132083	29.8942639	4
6628	Los Angeles	-118.2436849	34.0522342	4
6629	SC	-81.1637245	33.836081	2
6630	NEW YORK CITY	0	0	0
6631	"chicago,il "	-87.6297982	41.8781136	4
6632	Ecuador	-78.183406	-1.831239	1
6633	"Richmond, Virginia"	-77.4360481	37.5407246	4
6634	"Los Angeles, CA"	-118.2436849	34.0522342	4
6635	"Los Angeles, CA USA"	-118.2436849	34.0522342	4
6636	Los Angeles	-118.2436849	34.0522342	4
6637	Los Angeles	-118.2436849	34.0522342	4
6638	"Los Angeles, CA"	-118.2436849	34.0522342	4
6639	"34.22186,-118.470921"	-77.1703672	38.7738571	6
6640	"Los Angeles, CA, USA"	-118.2436849	34.0522342	4
6641	Los Angeles	-118.2436849	34.0522342	4
6642	"Los Angeles, California "	-118.2436849	34.0522342	4
6643	"Los Angeles, CA"	-118.2436849	34.0522342	4
6644	"Los Angeles, CA"	-118.2436849	34.0522342	4
6645	"Los Angeles, CA"	-118.2436849	34.0522342	4
6646	Los Angeles	-118.2436849	34.0522342	4
6647	"Palo Alto, CA"	-98.6659426	20.2861441	6
6648	"Los Angeles, CA"	-118.2436849	34.0522342	4
6649	"Los Angeles, CA"	-118.2436849	34.0522342	4
6650	"Downtown Los Angeles, CA"	-118.2436849	34.0522342	4
6651	"Pasadena, CA"	-118.1445155	34.1477849	4
6652	Los Angeles	-118.2436849	34.0522342	4
6653	Los Feliz	-118.2848199	34.1063307	4
6654	"Los Angeles, CA"	-118.2436849	34.0522342	4
6655	"Los Angeles, CA"	-118.2436849	34.0522342	4
6656	"Los Angeles, CA"	-118.2436849	34.0522342	4
6657	Maryland	-76.6412712	39.0457549	2
6658	"Los Angeles, CA"	-118.2436849	34.0522342	4
6659	"State College, Pennsylvania"	-77.8600012	40.7933949	4
6660	"Beverly Trills, CA"	0	0	0
6661	"Beverly Hills, CA"	-118.4003563	34.0736204	4
6662	"West Hollywood, CA"	-118.3617443	34.0900091	4
6663	"Los Angeles, CA"	-118.2436849	34.0522342	4
6664	"Los Angeles, California"	-118.2436849	34.0522342	4
6665	Los Angeles	-118.2436849	34.0522342	4
6666	Los Angeles	-118.2436849	34.0522342	4
6667	"El Segundo, CA"	-118.4164652	33.9191799	4
6668	"Los Angeles, CA"	-118.2436849	34.0522342	4
6669	"Los Angeles, CA"	-118.2436849	34.0522342	4
6670	"Los Angeles, California"	-118.2436849	34.0522342	4
6671	"Los Angeles, CA"	-118.2436849	34.0522342	4
6672	"Los Angeles, California"	-118.2436849	34.0522342	4
6673	n/a	-69.6691186	-38.8233843	2
6674	Los Angeles	-118.2436849	34.0522342	4
6675	"Belleville, Ontario"	-89.9839935	38.5200504	4
6676	Los Angeles	-118.2436849	34.0522342	4
6677	Hawthorne	-118.3525748	33.9164032	4
6678	Los Angeles	-118.2436849	34.0522342	4
6679	n/a	-69.6691186	-38.8233843	2
6680	UK	-3.435973	55.378051	1
6681	"Manhattan Beach, CA"	-118.4109089	33.8847361	4
6682	"Los Angeles, CA"	-118.2436849	34.0522342	4
6683	"Los Angeles, CA"	-118.2436849	34.0522342	4
6684	"Los Angeles, CA"	-118.2436849	34.0522342	4
6685	"Los Angeles, CA"	-118.2436849	34.0522342	4
6686	UK	-3.435973	55.378051	1
6687	CA	-119.4179324	36.778261	2
6688	"Downtown Los Angeles, CA"	-118.2436849	34.0522342	4
6689	"Palo Alto, CA"	-98.6659426	20.2861441	6
6690	"Canoga Park, California"	-118.6089752	34.2061948	4
6691	"Los Angeles, CA"	-118.2436849	34.0522342	4
6692	Los Angeles	-118.2436849	34.0522342	4
6693	Los Angeles	-118.2436849	34.0522342	4
6694	Los Angeles	-118.2436849	34.0522342	4
6695	"Los Angeles, CA "	-118.2436849	34.0522342	4
6696	Los Angeles	-118.2436849	34.0522342	4
6697	"El Segundo, CA"	-118.4164652	33.9191799	4
6698	"Santa Monica, CA"	-118.4911912	34.0194543	4
6699	"Pasadena, CA"	-118.1445155	34.1477849	4
6700	"El Segundo, CA"	-118.4164652	33.9191799	4
6701	"Santa Monica, CA"	-118.4911912	34.0194543	4
6702	"Los Angeles, CA"	-118.2436849	34.0522342	4
6703	"Los Angeles, CA"	-118.2436849	34.0522342	4
6704	"LOS ANGELES, CA "	-118.2436849	34.0522342	4
6705	"Pasadena, CA"	-118.1445155	34.1477849	4
6706	Los Angeles	-118.2436849	34.0522342	4
6707	n/a	-69.6691186	-38.8233843	2
6708	"Pasadena, CA"	-118.1445155	34.1477849	4
6709	"Los Angeles, CA"	-118.2436849	34.0522342	4
6710	Los Angeles	-118.2436849	34.0522342	4
6711	"Los Angeles, CA "	-118.2436849	34.0522342	4
6712	"LA, California"	-118.2436849	34.0522342	4
6713	"Pasadena, CA"	-118.1445155	34.1477849	4
6714	Los Angeles	-118.2436849	34.0522342	4
6715	"Los Angeles, CA"	-118.2436849	34.0522342	4
6716	"Los Angeles, CA"	-118.2436849	34.0522342	4
6717	"Los Angeles, CA"	-118.2436849	34.0522342	4
6718	Houston / Phoenix  	-95.1135017	29.5746562	9
6719	"Los Angeles, CA"	-118.2436849	34.0522342	4
6720	"Montreal,Quebec,Canada"	-73.5539925	45.5086699	4
6721	n/a	-69.6691186	-38.8233843	2
6722	"Los Angeles, CA"	-118.2436849	34.0522342	4
6723	n/a	-69.6691186	-38.8233843	2
6724	n/a	-69.6691186	-38.8233843	2
6725	Cologne/Germany	6.9602786	50.937531	4
6726	NY/ DF / OAXACA	-74.0059731	40.7143528	4
6727	"Lynwood, CA"	-118.2114603	33.930293	4
6728	n/a	-69.6691186	-38.8233843	2
6729	"Palo Alto, CA"	-98.6659426	20.2861441	6
6730	"Phoenix, Arizona USA"	-112.0740373	33.4483771	4
6731	Los Angeles 	-118.2436849	34.0522342	4
6732	elmira new york	-76.8077338	42.0897965	4
6733	n/a	-69.6691186	-38.8233843	2
7792	San Francisco	-122.4194155	37.7749295	4
7793	"Berkeley, CA"	-122.272747	37.8715926	4
7794	"Berkeley, CA"	-122.272747	37.8715926	4
7795	"San Francisco, CA"	-122.4194155	37.7749295	4
7796	n/a	-69.6691186	-38.8233843	2
7797	San Francisco	-122.4194155	37.7749295	4
7798	San Francisco 	-122.4194155	37.7749295	4
7799	San Francisco 	-122.4194155	37.7749295	4
7800	San Francisco	-122.4194155	37.7749295	4
7801	"San Francisco, California"	-122.4194155	37.7749295	4
7802	"San Francisco, CA"	-122.4194155	37.7749295	4
7803	San Francisco	-122.4194155	37.7749295	4
7804	n/a	-69.6691186	-38.8233843	2
7805	UK	-3.435973	55.378051	1
7806	San Francisco	-122.4194155	37.7749295	4
7807	San Francisco	-122.4194155	37.7749295	4
7808	San Francisco	-122.4194155	37.7749295	4
7809	San Francisco	-122.4194155	37.7749295	4
7810	"San Francisco, Ca"	-122.4194155	37.7749295	4
7811	"San Francisco, CA"	-122.4194155	37.7749295	4
7812	"San Francisco, CA"	-122.4194155	37.7749295	4
7813	San Francisco	-122.4194155	37.7749295	4
7814	"San Francisco, CA"	-122.4194155	37.7749295	4
7815	"San Francisco, CA"	-122.4194155	37.7749295	4
7816	"Oakland, CA"	-122.2711137	37.8043637	4
7817	San Francisco	-122.4194155	37.7749295	4
7818	San Francisco	-122.4194155	37.7749295	4
7819	"San Francisco, CA"	-122.4194155	37.7749295	4
7820	San Francisco	-122.4194155	37.7749295	4
7821	san francisco	-122.4194155	37.7749295	4
7822	"San Francisco, CA"	-122.4194155	37.7749295	4
7823	"San Francisco, CA"	-122.4194155	37.7749295	4
7824	"San Francisco, CA"	-122.4194155	37.7749295	4
7825	San Francisco	-122.4194155	37.7749295	4
7826	San Francisco	-122.4194155	37.7749295	4
7827	"BAY AREA, CALIFORNIA"	-122.25	37.7141454	3
7828	San Francisco	-122.4194155	37.7749295	4
7829	San Francisco	-122.4194155	37.7749295	4
7830	San Francisco	-122.4194155	37.7749295	4
7831	San Francisco	-122.4194155	37.7749295	4
7832	San Francisco Bay Area	-122.25	37.7141454	3
7833	Classified.	-85.6866503	38.1993383	6
7834	"San Francisco, CA"	-122.4194155	37.7749295	4
8359	"Philadelphia, PA"	-75.163789	39.952335	4
8360	n/a	-69.6691186	-38.8233843	2
8361	n/a	-69.6691186	-38.8233843	2
8362	"philadelphia,pa"	-75.163789	39.952335	4
8363	"Mount Laurel, NJ"	-74.9002778	39.9488889	4
8364	Philadelphia Area	-75.163789	39.952335	4
8365	"Doha, Qatar"	51.522476	25.280282	4
8366	Philly	-75.163789	39.952335	4
8367	Philadelphia	-75.163789	39.952335	4
8368	"Mount Laurel, NJ"	-74.9002778	39.9488889	4
8369	"Philadelphia, PA"	-75.163789	39.952335	4
8370	PHL	-75.2490713	39.8749715	9
8371	Philly	-75.163789	39.952335	4
8372	"philadelphia,pa"	-75.163789	39.952335	4
8373	philly	-75.163789	39.952335	4
8374	"philadelphia,pa"	-75.163789	39.952335	4
